NOC,Year,1,2,3,4,5,6
NZL,1952,19,1,0,0,0,0
NZL,1956,54,3,0,0,0,0
NZL,1960,32,15,0,0,0,0
NZL,1964,66,13,9,0,0,0
NZL,1968,51,11,3,0,0,0
NZL,1972,87,19,3,3,0,0
NZL,1976,64,27,7,0,0,0
NZL,1980,5,2,0,0,0,0
NZL,1984,148,2,8,4,0,0
NZL,1988,69,38,1,4,0,0
NZL,1992,127,20,26,0,2,0
NZL,1996,80,39,3,7,0,0
NZL,2000,135,21,16,3,2,0
NZL,2004,124,33,17,8,0,2
NZL,2008,131,52,9,6,3,0
NZL,2012,125,56,19,2,2,0
NZL,2016,151,50,23,8,0,0
NZL,2020,190,57,23,9,0,0
NZL,2024,142,76,19,8,8,0
OMA,1984,22,0,0,0,0,0
OMA,1988,9,4,0,0,0,0
OMA,1992,3,1,1,0,0,0
OMA,1996,3,2,0,0,0,0
OMA,2000,6,2,0,0,0,0
OMA,2004,1,1,0,0,0,0
OMA,2008,4,0,0,0,0,0
OMA,2012,3,0,0,0,0,0
OMA,2016,3,1,0,0,0,0
OMA,2020,5,0,0,0,0,0
OMA,2024,2,2,0,0,0,0
PAK,1948,44,0,0,0,0,0
PAK,1952,38,13,0,0,0,0
PAK,1956,52,15,12,0,0,0
PAK,1960,21,18,8,6,0,0
PAK,1964,27,7,6,4,3,0
PAK,1968,8,5,0,1,1,0
PAK,1972,20,2,2,0,0,2
PAK,1976,12,11,0,1,0,0
PAK,1984,29,0,2,1,0,1
PAK,1988,26,7,0,0,0,0
PAK,1992,18,8,2,0,0,0
PAK,1996,18,3,3,0,0,0
PAK,2000,22,4,0,1,0,0
PAK,2004,19,6,0,0,1,0
PAK,2008,16,5,1,0,0,0
PAK,2012,13,2,2,4,0,0
PAK,2016,7,0,0,0,0,0
PAK,2020,9,1,0,0,0,0
PAK,2024,6,4,0,0,0,0
PAN,1928,2,0,0,0,0,0
PAN,1948,2,0,0,0,0,0
PAN,1952,1,0,0,0,0,0
PAN,1960,8,0,0,0,0,0
PAN,1964,11,4,0,0,0,0
PAN,1968,15,1,0,0,0,0
PAN,1972,6,1,1,0,0,0
PAN,1976,12,1,0,0,0,0
PAN,1984,10,0,0,0,0,0
PAN,1988,5,4,0,0,0,0
PAN,1992,5,1,1,0,0,0
PAN,1996,9,0,0,0,0,0
PAN,2000,3,4,0,0,0,0
PAN,2004,3,0,2,0,0,0
PAN,2008,3,2,0,0,0,0
PAN,2012,6,1,1,0,0,0
PAN,2016,11,2,1,0,0,0
PAN,2020,10,1,0,0,0,0
PAN,2024,10,3,0,0,0,0
PAR,1968,1,0,0,0,0,0
PAR,1972,3,0,0,0,0,0
PAR,1976,5,1,0,0,0,0
PAR,1984,18,0,0,0,0,0
PAR,1988,11,2,0,0,0,0
PAR,1992,29,2,0,0,0,0
PAR,1996,6,0,1,0,0,0
PAR,2000,3,0,2,0,0,0
PAR,2004,21,0,0,1,0,0
PAR,2008,6,1,0,0,0,0
PAR,2012,8,1,1,0,0,0
PAR,2016,6,4,1,0,0,0
PAR,2020,9,0,0,0,0,0
PAR,2024,26,3,0,0,0,0
PER,1900,2,0,0,0,0,0
PER,1936,46,0,0,0,0,0
PER,1948,49,0,0,0,0,0
PER,1956,10,0,0,0,0,0
PER,1960,30,3,0,0,0,0
PER,1964,31,4,5,0,0,0
PER,1968,29,3,0,1,0,0
PER,1972,26,5,0,0,0,0
PER,1976,9,2,3,0,0,0
PER,1980,32,3,2,1,0,0
PER,1984,32,11,1,0,0,0
PER,1988,11,8,7,0,0,0
PER,1992,14,1,4,2,0,0
PER,1996,27,2,0,1,3,0
PER,2000,13,5,0,0,1,3
PER,2004,12,2,0,0,0,0
PER,2008,11,1,1,0,0,0
PER,2012,12,3,1,0,0,0
PER,2016,28,4,1,1,0,0
PER,2020,42,0,0,0,0,0
PER,2024,14,18,0,0,0,0
PHI,1924,2,0,0,0,0,0
PHI,1928,6,0,0,0,0,0
PHI,1932,6,2,0,0,0,0
PHI,1936,34,4,2,0,0,0
PHI,1948,25,0,0,4,0,0
PHI,1952,20,5,0,0,3,0
PHI,1956,38,5,3,0,0,2
PHI,1960,42,6,0,1,0,0
PHI,1964,57,13,0,0,0,0
PHI,1968,68,12,9,0,0,0
PHI,1972,60,11,6,2,0,0
PHI,1976,8,12,1,0,1,0
PHI,1984,28,0,0,4,0,0
PHI,1988,38,4,0,0,0,0
PHI,1992,19,17,1,0,0,1
PHI,1996,9,4,4,1,0,0
PHI,2000,21,1,0,0,0,0
PHI,2004,15,5,1,0,0,0
PHI,2008,10,6,1,0,0,0
PHI,2012,8,3,0,0,0,0
PHI,2016,9,2,2,0,0,0
PHI,2020,26,0,0,1,0,0
PHI,2024,30,14,0,0,0,0
PLE,1996,1,0,0,0,0,0
PLE,2000,2,0,0,0,0,0
PLE,2004,3,0,0,0,0,0
PLE,2008,4,0,0,0,0,0
PLE,2012,5,0,0,0,0,0
PLE,2016,5,1,0,0,0,0
PLE,2020,5,0,0,0,0,0
PLE,2024,7,1,0,0,0,0
PLW,2000,5,0,0,0,0,0
PLW,2004,4,0,0,0,0,0
PLW,2008,4,0,1,0,0,0
PLW,2012,5,0,0,0,0,0
PLW,2016,4,1,1,0,0,0
PLW,2020,3,0,0,0,0,0
PLW,2024,3,0,0,0,0,0
PNG,1976,9,0,0,0,0,0
PNG,1984,8,0,4,0,0,0
PNG,1988,14,1,0,0,0,0
PNG,1992,18,1,0,0,0,0
PNG,1996,12,5,0,0,0,0
PNG,2000,5,0,0,0,0,0
PNG,2004,4,2,0,0,0,0
PNG,2008,3,4,2,0,0,0
PNG,2012,5,1,1,1,0,0
PNG,2016,5,2,0,1,0,0
PNG,2020,5,1,1,0,0,1
PNG,2024,5,1,1,0,0,0
POL,1924,100,0,0,0,0,0
POL,1928,68,16,0,0,0,0
POL,1932,17,8,3,0,0,0
POL,1936,119,7,6,3,0,0
POL,1948,28,0,0,8,1,0
POL,1952,243,4,0,0,1,0
POL,1956,78,40,0,0,0,0
POL,1960,229,47,31,0,0,0
POL,1964,135,80,18,7,0,0
POL,1968,200,60,31,2,3,0
POL,1972,299,77,33,6,1,2
POL,1976,177,86,17,5,0,1
POL,1980,313,52,40,10,3,0
POL,1988,163,0,27,2,0,0
POL,1992,196,64,0,3,0,0
POL,1996,114,64,27,0,2,0
POL,2000,153,39,38,9,0,1
POL,2004,148,44,23,8,1,0
POL,2008,184,74,33,18,7,0
POL,2012,137,73,28,11,7,0
POL,2016,155,74,38,21,1,0
POL,2020,221,38,16,7,0,0
POL,2024,176,103,23,8,2,0
POR,1912,8,0,0,0,0,0
POR,1920,39,0,1,0,0,0
POR,1924,28,18,0,1,0,0
POR,1928,24,8,6,0,1,0
POR,1932,5,1,2,0,0,0
POR,1936,17,0,2,3,4,0
POR,1948,54,0,0,8,1,1
POR,1952,130,22,0,0,1,2
POR,1956,9,2,7,0,0,0
POR,1960,90,2,12,5,0,0
POR,1964,10,11,0,1,3,0
POR,1968,21,0,8,0,3,1
POR,1972,30,2,2,6,0,1
POR,1976,28,5,2,1,0,0
POR,1980,11,6,1,0,0,0
POR,1984,40,1,0,7,0,0
POR,1988,74,14,0,0,3,0
POR,1992,77,25,7,0,0,6
POR,1996,90,26,11,4,0,0
POR,2000,32,16,11,3,2,0
POR,2004,62,14,9,5,1,2
POR,2008,53,18,10,2,3,1
POR,2012,51,32,6,7,1,1
POR,2016,67,16,14,5,3,1
POR,2020,89,6,5,10,2,1
POR,2024,48,36,3,4,4,0
PRK,1972,83,0,0,0,0,0
PRK,1976,38,2,0,0,0,0
PRK,1980,108,11,2,0,0,0
PRK,1992,114,0,0,7,2,0
PRK,1996,20,16,0,0,0,0
PRK,2000,30,9,8,0,0,0
PRK,2004,58,5,8,0,0,0
PRK,2008,56,3,2,3,2,0
PRK,2012,41,15,0,0,0,1
PRK,2016,18,8,8,2,0,2
PRK,2024,18,0,0,0,0,0
PUR,1948,9,0,0,0,0,0
PUR,1952,22,1,0,0,0,0
PUR,1956,10,4,0,0,0,0
PUR,1960,25,3,0,1,0,0
PUR,1964,35,9,1,0,0,0
PUR,1968,82,11,4,0,1,1
PUR,1972,43,12,3,2,0,0
PUR,1976,85,14,9,2,2,0
PUR,1980,3,0,0,0,0,0
PUR,1984,53,0,4,1,0,0
PUR,1988,51,4,0,1,0,0
PUR,1992,76,21,4,0,0,0
PUR,1996,69,14,4,4,0,0
PUR,2000,25,11,1,1,0,0
PUR,2004,40,3,3,2,2,2
PUR,2008,28,2,0,1,0,0
PUR,2012,24,3,1,0,0,0
PUR,2016,32,7,1,1,0,0
PUR,2020,37,2,0,0,0,0
PUR,2024,40,11,2,0,0,0
QAT,1984,26,0,0,0,0,0
QAT,1988,9,4,0,0,0,0
QAT,1992,24,5,1,0,0,0
QAT,1996,8,4,1,0,0,0
QAT,2000,11,3,3,2,0,0
QAT,2004,11,3,1,0,0,0
QAT,2008,15,3,1,1,0,0
QAT,2012,11,0,2,0,1,0
QAT,2016,38,2,0,1,0,1
QAT,2020,14,2,1,0,0,0
QAT,2024,7,6,0,0,0,0
RHO,1960,12,0,0,0,0,0
ROC,2020,561,0,0,0,0,0
ROT,2016,12,0,0,0,0,0
ROU,1900,1,0,0,0,0,0
ROU,1924,45,0,0,0,0,0
ROU,1928,33,0,0,0,0,0
ROU,1936,114,0,3,0,0,0
ROU,1952,238,0,0,0,3,0
ROU,1956,87,16,0,0,0,0
ROU,1960,102,44,10,0,0,0
ROU,1964,148,49,24,11,0,0
ROU,1968,60,24,13,2,1,0
ROU,1972,201,26,22,6,2,1
ROU,1976,174,59,14,6,2,0
ROU,1980,225,68,36,8,2,0
ROU,1984,119,46,25,1,2,0
ROU,1988,124,36,8,2,0,2
ROU,1992,218,60,22,5,1,0
ROU,1996,173,84,17,9,1,0
ROU,2000,157,43,43,4,5,0
ROU,2004,98,52,21,19,0,3
ROU,2008,103,31,26,6,6,0
ROU,2012,102,33,11,6,2,1
ROU,2016,74,23,13,6,5,0
ROU,2020,107,6,3,3,0,0
ROU,2024,103,35,4,0,2,0
RSA,1904,8,0,0,0,0,0
RSA,1908,33,0,0,0,0,0
RSA,1912,51,5,0,0,0,0
RSA,1920,82,0,15,0,0,0
RSA,1924,29,11,0,2,0,0
RSA,1928,36,4,0,0,0,0
RSA,1932,17,3,0,0,0,0
RSA,1936,39,0,0,0,0,0
RSA,1948,36,0,0,3,0,0
RSA,1952,99,10,0,0,0,0
RSA,1956,53,37,0,0,0,0
RSA,1960,55,13,4,0,0,0
RSA,1992,141,0,0,0,0,0
RSA,1996,88,23,0,0,0,0
RSA,2000,118,35,8,0,0,0
RSA,2004,89,25,13,1,0,0
RSA,2008,132,30,6,8,3,0
RSA,2012,98,34,10,3,0,0
RSA,2016,112,27,14,2,0,0
RSA,2020,182,19,10,0,0,0
RSA,2024,99,50,7,4,0,1
RUS,1900,5,0,0,0,0,0
RUS,1908,7,0,0,0,0,0
RUS,1912,263,2,0,0,0,0
RUS,1996,552,0,0,0,0,0
RUS,2000,380,222,0,0,0,0
RUS,2004,335,148,110,0,0,0
RUS,2008,353,145,60,42,0,0
RUS,2012,326,132,64,19,8,0
RUS,2016,241,100,51,5,5,4
RWA,1984,6,0,0,0,0,0
RWA,1988,7,1,0,0,0,0
RWA,1992,8,1,1,0,0,0
RWA,1996,3,0,1,0,0,0
RWA,2000,3,1,0,1,0,0
RWA,2004,3,1,0,0,1,0
RWA,2008,1,2,1,0,0,0
RWA,2012,6,1,0,0,0,0
RWA,2016,5,2,0,0,0,0
RWA,2020,4,0,1,0,0,0
RWA,2024,8,0,0,0,0,0
SAA,1952,93,0,0,0,0,0
SAM,1984,9,0,0,0,0,0
SAM,1988,10,1,0,0,0,0
SAM,1992,4,1,0,0,0,0
SAM,1996,5,0,0,0,0,0
SAM,2000,4,1,0,0,0,0
SAM,2004,3,0,0,0,0,0
SAM,2008,6,1,0,0,0,0
SAM,2012,6,3,0,0,0,0
SAM,2016,9,0,0,0,0,0
SAM,2020,10,3,0,0,0,0
SAM,2024,22,1,1,0,0,0
SCG,1996,79,0,0,0,0,0
SCG,2000,81,44,0,0,0,0
SCG,2004,54,17,25,0,0,0
SEN,1964,14,0,0,0,0,0
SEN,1968,16,8,0,0,0,0
SEN,1972,29,8,3,0,0,0
SEN,1976,16,14,3,0,0,0
SEN,1980,31,4,4,0,0,0
SEN,1984,22,5,2,0,0,0
SEN,1988,25,6,3,1,0,0
SEN,1992,10,10,5,0,0,0
SEN,1996,9,2,1,0,0,0
SEN,2000,27,2,3,0,0,0
SEN,2004,10,10,0,1,0,0
SEN,2008,11,5,1,0,0,0
SEN,2012,27,1,2,2,0,0
SEN,2016,16,3,1,1,1,0
SEN,2020,8,0,0,1,0,0
SEN,2024,10,3,0,0,0,0
SEY,1980,21,0,0,0,0,0
SEY,1984,10,5,0,0,0,0
SEY,1992,21,0,0,0,0,0
SEY,1996,5,4,0,0,0,0
SEY,2000,6,2,1,0,0,0
SEY,2004,8,1,1,0,0,0
SEY,2008,6,3,0,1,0,0
SEY,2012,6,0,0,0,0,0
SEY,2016,6,3,0,0,0,1
SEY,2020,4,2,0,0,0,0
SEY,2024,2,1,0,0,0,0
SGP,1948,1,0,0,0,0,0
SGP,1952,7,0,0,0,0,0
SGP,1956,52,0,0,0,0,0
SGP,1960,3,2,0,0,0,0
SGP,1968,6,0,0,0,0,0
SGP,1972,12,0,0,0,0,0
SGP,1976,4,0,0,0,0,0
SGP,1984,13,0,0,1,0,0
SGP,1988,11,16,0,0,0,0
SGP,1992,32,5,0,0,0,0
SGP,1996,17,7,11,0,0,0
SGP,2000,15,3,5,0,0,0
SGP,2004,8,9,3,2,0,0
SGP,2008,27,3,5,1,0,0
SGP,2012,21,14,0,1,0,0
SGP,2016,18,7,7,0,0,0
SGP,2020,28,0,2,0,0,0
SGP,2024,22,10,0,0,0,0
SKN,1996,14,0,0,0,0,0
SKN,2000,0,4,0,0,0,0
SKN,2004,1,0,1,0,0,0
SKN,2008,3,1,0,2,0,0
SKN,2012,7,0,0,0,0,0
SKN,2016,2,5,0,0,0,2
SKN,2020,1,0,1,0,0,0
SKN,2024,3,0,0,0,0,0
SLE,1968,4,0,0,0,0,0
SLE,1980,32,0,0,0,0,0
SLE,1984,9,1,0,0,0,0
SLE,1988,14,5,1,0,0,0
SLE,1992,12,3,0,0,0,0
SLE,1996,9,10,0,0,0,0
SLE,2000,3,0,0,0,0,0
SLE,2004,2,0,0,0,0,0
SLE,2008,3,0,0,0,0,0
SLE,2012,2,0,0,0,0,0
SLE,2016,4,0,0,0,0,0
SLE,2020,4,0,0,0,0,0
SLE,2024,3,1,0,0,0,0
SLO,1992,47,0,0,0,0,0
SLO,1996,32,15,0,0,0,0
SLO,2000,66,16,8,0,0,0
SLO,2004,55,27,14,6,0,0
SLO,2008,36,17,12,4,4,0
SLO,2012,41,16,13,3,2,3
SLO,2016,38,17,9,5,1,0
SLO,2020,54,8,1,1,0,0
SLO,2024,79,31,4,1,2,0
SMR,1960,13,0,0,0,0,0
SMR,1968,3,0,1,0,0,0
SMR,1972,6,0,0,1,0,0
SMR,1976,4,5,0,0,1,0
SMR,1980,11,2,2,0,0,1
SMR,1984,18,9,3,1,0,0
SMR,1988,9,4,2,0,0,0
SMR,1992,15,3,1,1,0,0
SMR,1996,4,2,0,1,0,0
SMR,2000,1,1,2,0,0,0
SMR,2004,2,1,1,1,0,0
SMR,2008,3,1,0,0,0,0
SMR,2012,4,0,0,0,0,0
SMR,2016,3,1,0,0,0,0
SMR,2020,6,0,2,0,0,0
SMR,2024,3,1,0,1,0,0
SOL,1984,3,0,0,0,0,0
SOL,1988,5,0,0,0,0,0
SOL,1992,0,0,1,0,0,0
SOL,1996,4,0,0,0,0,0
SOL,2000,1,1,0,0,0,0
SOL,2004,1,1,0,0,0,0
SOL,2008,2,1,0,0,0,0
SOL,2012,3,1,0,0,0,0
SOL,2016,2,1,0,0,0,0
SOL,2020,2,1,0,0,0,0
SOL,2024,1,0,1,0,0,0
SOM,1972,4,0,0,0,0,0
SOM,1984,7,0,0,2,0,0
SOM,1988,1,3,0,0,1,0
SOM,1996,2,0,1,1,0,0
SOM,2000,1,1,0,0,0,0
SOM,2004,2,0,0,0,0,0
SOM,2008,2,0,0,0,0,0
SOM,2012,2,0,0,0,0,0
SOM,2016,1,1,0,0,0,0
SOM,2020,2,0,0,0,0,0
SOM,2024,0,1,0,0,0,0
SRB,1912,2,0,0,0,0,0
SRB,2008,97,0,0,0,0,0
SRB,2012,78,56,0,0,0,0
SRB,2016,65,35,27,0,0,0
SRB,2020,104,4,0,2,0,0
SRB,2024,83,44,6,0,2,0
SRI,1948,10,0,0,0,0,0
SRI,1952,6,1,0,0,0,0
SRI,1956,2,1,0,0,0,0
SRI,1960,5,0,0,0,0,0
SRI,1964,7,0,0,0,0,0
SRI,1968,3,0,0,0,0,0
SRI,1972,6,0,0,0,0,0
SRI,1980,4,0,0,0,0,0
SRI,1984,6,0,0,0,0,0
SRI,1988,6,2,0,0,1,0
SRI,1992,13,0,3,0,0,0
SRI,1996,8,3,0,0,0,0
SRI,2000,14,6,3,0,1,0
SRI,2004,3,2,0,3,0,0
SRI,2008,8,0,0,1,0,0
SRI,2012,6,1,1,0,0,0
SRI,2016,6,3,0,1,0,0
SRI,2020,10,2,1,0,0,0
SRI,2024,6,0,0,0,0,0
SSD,2016,3,0,0,0,0,0
SSD,2020,2,0,0,0,0,0
SSD,2024,12,2,0,0,0,0
STP,1996,2,0,0,0,0,0
STP,2000,2,0,0,0,0,0
STP,2004,2,0,0,0,0,0
STP,2008,4,0,0,0,0,0
STP,2012,2,0,0,0,0,0
STP,2016,2,0,1,0,0,0
STP,2020,5,0,0,0,0,0
STP,2024,3,0,0,0,0,0
SUD,1960,13,0,0,0,0,0
SUD,1968,6,0,1,0,0,0
SUD,1972,27,4,0,0,0,0
SUD,1984,9,0,0,0,0,0
SUD,1988,5,3,0,0,0,0
SUD,1992,7,0,0,0,0,0
SUD,1996,4,0,0,0,0,0
SUD,2000,2,1,0,0,0,0
SUD,2004,4,0,0,0,0,0
SUD,2008,6,3,0,0,0,0
SUD,2012,4,1,1,0,0,0
SUD,2016,5,1,0,0,0,0
SUD,2020,4,1,0,0,0,0
SUD,2024,4,0,0,0,0,0
SUI,1896,8,0,0,0,0,0
SUI,1900,52,0,0,0,0,0
SUI,1904,7,0,0,0,0,0
SUI,1906,29,16,0,0,0,0
SUI,1908,1,0,0,0,0,0
SUI,1912,0,1,0,0,0,0
SUI,1920,123,0,0,3,0,0
SUI,1924,205,41,0,0,0,0
SUI,1928,118,56,19,0,0,0
SUI,1932,1,2,2,2,0,0
SUI,1936,231,0,21,12,6,0
SUI,1948,226,0,0,28,0,0
SUI,1952,189,55,0,0,7,0
SUI,1956,10,8,0,0,0,0
SUI,1960,174,0,38,9,0,0
SUI,1964,90,30,0,8,1,0
SUI,1968,116,25,7,0,6,1
SUI,1972,212,43,7,3,0,0
SUI,1976,61,27,12,0,1,0
SUI,1980,72,11,2,0,1,0
SUI,1984,207,24,9,5,0,0
SUI,1988,80,56,8,5,2,0
SUI,1992,132,23,12,2,2,0
SUI,1996,128,35,6,3,0,0
SUI,2000,96,27,5,8,2,0
SUI,2004,83,33,14,1,7,0
SUI,2008,67,27,19,2,0,1
SUI,2012,76,23,22,5,0,0
SUI,2016,104,36,5,6,0,1
SUI,2020,131,51,11,1,2,0
SUI,2024,144,53,12,4,3,2
SUR,1968,1,0,0,0,0,0
SUR,1972,3,0,0,0,0,0
SUR,1976,2,2,0,0,0,0
SUR,1984,7,0,0,0,0,0
SUR,1988,7,3,0,0,0,0
SUR,1992,4,4,1,0,0,0
SUR,1996,6,3,2,0,0,0
SUR,2000,1,3,0,1,0,0
SUR,2004,3,0,0,0,1,0
SUR,2008,3,1,0,0,0,0
SUR,2012,2,3,0,0,0,0
SUR,2016,5,0,1,0,0,0
SUR,2020,4,1,0,0,0,0
SUR,2024,3,2,1,0,0,0
SVK,1996,98,0,0,0,0,0
SVK,2000,94,38,0,0,0,0
SVK,2004,38,29,17,0,0,0
SVK,2008,30,15,13,9,0,0
SVK,2012,32,17,6,5,5,0
SVK,2016,33,13,11,2,4,0
SVK,2020,49,4,1,2,0,0
SVK,2024,19,16,3,0,0,0
SWE,1896,5,0,0,0,0,0
SWE,1900,27,0,0,0,0,0
SWE,1906,84,11,0,0,0,0
SWE,1908,271,0,5,0,0,0
SWE,1912,577,134,0,3,0,0
SWE,1920,277,0,81,46,0,0
SWE,1924,136,74,0,29,17,0
SWE,1928,95,17,19,0,6,2
SWE,1932,42,17,9,5,0,2
SWE,1936,147,14,14,2,7,0
SWE,1948,198,0,0,12,3,3
SWE,1952,248,95,0,0,9,3
SWE,1956,97,53,32,0,0,4
SWE,1960,193,25,27,13,0,0
SWE,1964,92,64,8,8,3,0
SWE,1968,128,31,19,1,4,3
SWE,1972,137,35,14,0,0,0
SWE,1976,104,34,22,2,1,0
SWE,1980,152,26,8,9,3,3
SWE,1984,171,59,15,8,0,1
SWE,1988,164,55,20,3,5,4
SWE,1992,154,59,33,4,0,2
SWE,1996,140,51,21,15,5,1
SWE,2000,121,40,22,11,2,2
SWE,2004,66,45,31,7,4,4
SWE,2008,92,30,19,20,6,2
SWE,2012,97,41,13,6,7,4
SWE,2016,106,41,24,8,0,7
SWE,2020,131,25,14,3,0,0
SWE,2024,94,51,19,6,3,0
SWZ,1972,4,0,0,0,0,0
SWZ,1984,11,0,0,0,0,0
SWZ,1988,9,6,0,0,0,0
SWZ,1992,8,2,0,0,0,0
SWZ,1996,5,1,0,0,0,0
SWZ,2000,6,0,0,0,0,0
SWZ,2004,2,1,0,0,0,0
SWZ,2008,4,0,0,0,0,0
SWZ,2012,2,1,0,0,0,0
SWZ,2016,0,2,0,0,0,0
SWZ,2020,3,0,1,0,0,0
SWZ,2024,2,0,0,1,0,0
SYR,1948,1,0,0,0,0,0
SYR,1968,2,0,0,0,0,0
SYR,1972,5,0,0,0,0,0
SYR,1980,71,0,0,0,0,0
SYR,1984,5,4,0,0,0,0
SYR,1988,12,1,0,0,0,0
SYR,1992,8,1,0,0,0,0
SYR,1996,3,4,1,0,0,0
SYR,2000,7,0,1,0,0,0
SYR,2004,6,0,0,0,0,0
SYR,2008,6,1,0,0,0,0
SYR,2012,8,2,0,0,0,0
SYR,2016,3,3,1,0,0,0
SYR,2020,5,1,0,0,0,0
SYR,2024,9,0,1,0,0,0
TAN,1964,4,0,0,0,0,0
TAN,1968,5,0,0,0,0,0
TAN,1972,15,6,1,0,0,0
TAN,1980,47,0,1,0,0,0
TAN,1984,11,10,0,0,0,0
TAN,1988,8,1,1,0,0,0
TAN,1992,4,4,1,0,0,0
TAN,1996,5,0,2,0,0,0
TAN,2000,3,1,0,0,0,0
TAN,2004,7,1,1,0,0,0
TAN,2008,6,3,0,0,0,0
TAN,2012,3,2,1,0,0,0
TAN,2016,5,0,1,1,0,0
TAN,2020,3,0,0,0,0,0
TAN,2024,5,2,0,0,0,0
TCH,1920,182,0,0,0,0,0
TCH,1924,174,65,0,0,0,0
TCH,1928,94,42,11,0,0,0
TCH,1932,3,5,1,0,0,0
TCH,1936,224,0,27,6,1,0
TCH,1948,125,0,0,13,0,1
TCH,1952,172,43,0,0,3,0
TCH,1956,82,66,13,0,0,0
TCH,1960,153,22,26,1,0,0
TCH,1964,126,54,5,0,2,0
TCH,1968,145,48,10,0,0,0
TCH,1972,199,53,22,0,0,0
TCH,1976,167,58,25,1,0,0
TCH,1980,239,52,21,5,0,0
TCH,1988,209,0,16,0,0,1
TCH,1992,202,58,0,9,0,0
TGA,1984,7,0,0,0,0,0
TGA,1988,7,0,0,0,0,0
TGA,1992,5,0,0,0,0,0
TGA,1996,4,1,0,0,0,0
TGA,2000,1,1,1,0,0,0
TGA,2004,5,0,0,0,0,0
TGA,2008,2,1,0,0,0,0
TGA,2012,2,0,1,0,0,0
TGA,2016,6,1,0,0,0,0
TGA,2020,4,1,1,0,0,0
TGA,2024,3,1,0,0,0,0
THA,1952,15,0,0,0,0,0
THA,1956,40,0,0,0,0,0
THA,1960,19,5,0,0,0,0
THA,1964,60,5,2,0,0,0
THA,1968,33,11,1,1,0,0
THA,1972,30,4,2,0,1,0
THA,1976,51,9,2,0,0,0
THA,1984,35,0,2,1,2,0
THA,1988,12,2,0,1,0,0
THA,1992,55,4,5,0,0,0
THA,1996,39,18,1,0,0,0
THA,2000,53,10,5,0,0,0
THA,2004,26,17,4,4,0,0
THA,2008,35,9,6,3,0,0
THA,2012,27,7,1,5,3,0
THA,2016,40,9,6,0,3,0
THA,2020,33,8,4,3,0,0
THA,2024,40,9,6,1,2,0
TJK,1996,8,0,0,0,0,0
TJK,2000,3,1,0,0,0,0
TJK,2004,8,0,1,0,0,0
TJK,2008,10,5,1,0,0,0
TJK,2012,9,3,3,1,0,0
TJK,2016,5,0,1,1,0,0
TJK,2020,8,2,0,0,0,0
TJK,2024,10,3,1,0,0,0
TKM,1996,7,0,0,0,0,0
TKM,2000,5,3,0,0,0,0
TKM,2004,5,2,3,0,0,0
TKM,2008,7,1,2,0,0,0
TKM,2012,9,0,0,1,0,0
TKM,2016,8,0,1,0,0,0
TKM,2020,10,0,0,0,0,0
TKM,2024,6,0,0,0,0,0
TLS,2004,2,0,0,0,0,0
TLS,2008,1,0,0,0,0,0
TLS,2012,2,0,0,0,0,0
TLS,2016,2,1,0,0,0,0
TLS,2020,3,0,0,0,0,0
TLS,2024,3,1,0,0,0,0
TOG,1972,7,0,0,0,0,0
TOG,1984,6,0,0,0,0,0
TOG,1988,6,0,0,0,0,0
TOG,1992,6,3,0,0,0,0
TOG,1996,2,3,2,0,0,0
TOG,2000,2,1,0,0,0,0
TOG,2004,3,0,0,0,0,0
TOG,2008,1,2,1,0,0,0
TOG,2012,4,0,1,1,0,0
TOG,2016,4,1,0,0,0,0
TOG,2020,4,0,0,0,0,0
TOG,2024,5,0,0,0,0,0
TPE,1956,23,0,0,0,0,0
TPE,1960,27,4,0,0,0,0
TPE,1964,89,3,4,0,0,0
TPE,1968,59,28,3,3,0,0
TPE,1972,31,9,1,0,3,0
TPE,1984,52,0,0,0,0,0
TPE,1988,104,19,0,0,0,0
TPE,1992,32,4,2,0,0,0
TPE,1996,97,4,4,2,0,0
TPE,2000,52,19,2,2,0,0
TPE,2004,90,7,6,1,0,0
TPE,2008,40,46,3,3,0,0
TPE,2012,33,6,15,1,0,0
TPE,2016,43,15,2,6,1,0
TPE,2020,117,0,0,0,0,0
TPE,2024,51,27,0,0,0,0
TTO,1948,9,0,0,0,0,0
TTO,1952,1,1,0,0,0,0
TTO,1956,8,1,1,0,0,0
TTO,1964,18,0,0,0,0,0
TTO,1968,19,6,0,0,0,0
TTO,1972,25,9,2,0,0,0
TTO,1976,12,8,0,0,0,0
TTO,1980,4,8,3,0,0,0
TTO,1984,22,0,0,1,0,0
TTO,1988,6,4,0,0,0,0
TTO,1992,6,5,2,0,0,0
TTO,1996,11,4,0,1,0,0
TTO,2000,20,4,5,0,0,0
TTO,2004,12,12,0,2,0,0
TTO,2008,19,8,7,1,0,0
TTO,2012,19,11,5,3,0,0
TTO,2016,14,13,12,3,1,0
TTO,2020,30,7,5,2,0,0
TTO,2024,10,9,2,1,1,0
TUN,1960,56,0,0,0,0,0
TUN,1964,11,1,0,0,0,0
TUN,1968,4,4,0,0,0,0
TUN,1972,35,0,2,0,0,0
TUN,1976,10,6,0,0,0,0
TUN,1984,28,0,0,0,0,0
TUN,1988,40,5,0,0,0,0
TUN,1992,11,4,0,0,0,0
TUN,1996,48,3,1,0,0,0
TUN,2000,38,9,0,0,0,0
TUN,2004,50,9,5,0,0,0
TUN,2008,21,2,3,3,0,0
